"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"03/12/2002","71","Ozone","Clute","48-039-1003","AQS"
"03/13/2002","90","Ozone","Clute","48-039-1003","AQS"
"03/14/2002","33","Ozone","Manvel Croix Park","48-039-1004","AQS"
"03/15/2002","35","PM2.5","Clute","48-039-1003","AQS"
"03/16/2002","24","NO2","Manvel Croix Park","48-039-1004","AQS"
"03/17/2002","23","Ozone","Manvel Croix Park","48-039-1004","AQS"
"03/18/2002","41","PM2.5","Clute","48-039-1003","AQS"
"03/19/2002","22","Ozone","Clute","48-039-1003","AQS"
"03/20/2002","26","Ozone","Clute","48-039-1003","AQS"
"03/21/2002","50","Ozone","Clute","48-039-1003","AQS"
"03/22/2002","51","Ozone","Clute","48-039-1003","AQS"
"03/23/2002","58","Ozone","Clute","48-039-1003","AQS"
"03/24/2002","39","Ozone","Manvel Croix Park","48-039-1004","AQS"
"03/25/2002","31","Ozone","Clute","48-039-1003","AQS"
"03/26/2002","42","Ozone","Clute","48-039-1003","AQS"
"03/27/2002","44","Ozone","Clute","48-039-1003","AQS"
"03/28/2002","37","Ozone","Manvel Croix Park","48-039-1004","AQS"
"03/29/2002","16","Ozone","Manvel Croix Park","48-039-1004","AQS"
"03/30/2002","49","PM2.5","Clute","48-039-1003","AQS"
"03/31/2002","45","Ozone","Clute","48-039-1003","AQS"
"04/01/2002","44","Ozone","Clute","48-039-1003","AQS"
"04/02/2002","48","PM2.5","Clute","48-039-1003","AQS"
"04/03/2002","47","Ozone","Clute","48-039-1003","AQS"
"04/04/2002","49","Ozone","Clute","48-039-1003","AQS"
"04/05/2002","64","Ozone","Clute","48-039-1003","AQS"
"04/06/2002","97","Ozone","Clute","48-039-1003","AQS"
"04/07/2002","54","Ozone","Clute","48-039-1003","AQS"
"04/08/2002","44","Ozone","Clute","48-039-1003","AQS"
"04/09/2002","74","Ozone","Clute","48-039-1003","AQS"
"04/10/2002","58","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/11/2002","64","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/12/2002","93","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/13/2002","44","Ozone","Clute","48-039-1003","AQS"
"04/14/2002","38","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/15/2002","26","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/16/2002","24","Ozone","Clute","48-039-1003","AQS"
"04/17/2002","27","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/18/2002","28","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/19/2002","26","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/20/2002","23","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/21/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/22/2002","40","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/23/2002","29","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/24/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/25/2002","35","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/26/2002","61","PM2.5","Clute","48-039-1003","AQS"
"04/27/2002","19","Ozone","Clute","48-039-1003","AQS"
"04/28/2002","29","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/29/2002","36","Ozone","Manvel Croix Park","48-039-1004","AQS"
"04/30/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/01/2002","41","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/02/2002","54","PM2.5","Clute","48-039-1003","AQS"
"05/03/2002","37","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/04/2002","42","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/05/2002","52","PM2.5","Clute","48-039-1003","AQS"
"05/06/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/07/2002","24","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/08/2002","48","PM2.5","Clute","48-039-1003","AQS"
"05/09/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/10/2002","29","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/11/2002","32","PM2.5","Clute","48-039-1003","AQS"
"05/12/2002","28","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/13/2002","42","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/14/2002","119","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/15/2002","77","Ozone","Clute","48-039-1003","AQS"
"05/16/2002","24","Ozone","Clute","48-039-1003","AQS"
"05/17/2002","40","PM2.5","Clute","48-039-1003","AQS"
"05/18/2002","42","Ozone","Clute","48-039-1003","AQS"
"05/19/2002","90","Ozone","Clute","48-039-1003","AQS"
"05/20/2002","87","Ozone","Clute","48-039-1003","AQS"
"05/21/2002","126","Ozone","Clute","48-039-1003","AQS"
"05/22/2002","97","Ozone","Clute","48-039-1003","AQS"
"05/23/2002","80","Ozone","Clute","48-039-1003","AQS"
"05/24/2002","49","Ozone","Clute","48-039-1003","AQS"
"05/25/2002","40","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/26/2002","35","PM2.5","Clute","48-039-1003","AQS"
"05/27/2002","33","Ozone","Clute","48-039-1003","AQS"
"05/28/2002","37","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/29/2002","32","Ozone","Manvel Croix Park","48-039-1004","AQS"
"05/30/2002","77","Ozone","Clute","48-039-1003","AQS"
"05/31/2002","61","Ozone","Clute","48-039-1003","AQS"
"06/01/2002","36","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/02/2002","32","Ozone","Clute","48-039-1003","AQS"
"06/03/2002","34","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/04/2002","35","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/05/2002","51","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/06/2002","80","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/07/2002","67","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/08/2002","24","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/09/2002","16","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/10/2002","26","PM2.5","Clute","48-039-1003","AQS"
"06/11/2002","21","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/12/2002","43","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/13/2002","34","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/14/2002","71","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/15/2002","143","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/16/2002","51","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/17/2002","97","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/18/2002","105","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/19/2002","47","Ozone","Clute","48-039-1003","AQS"
"06/20/2002","25","Ozone","Clute","48-039-1003","AQS"
"06/21/2002","47","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/22/2002","151","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/23/2002","122","Ozone","Manvel Croix Park","48-039-1004","AQS"
"06/24/2002","122","Ozone","Clute","48-039-1003","AQS"
"06/25/2002","40","Ozone","Clute","48-039-1003","AQS"
"06/26/2002","31","Ozone","Clute","48-039-1003","AQS"
"06/27/2002","51","Ozone","Clute","48-039-1003","AQS"
"06/28/2002","35","Ozone","Clute","48-039-1003","AQS"
"06/29/2002","27","Ozone","Clute","48-039-1003","AQS"
"06/30/2002","17","Ozone","Clute","48-039-1003","AQS"
"07/01/2002","40","PM2.5","Clute","48-039-1003","AQS"
"07/02/2002","16","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/03/2002","17","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/04/2002","59","PM2.5","Clute","48-039-1003","AQS"
"07/05/2002","21","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/06/2002","80","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/07/2002","126","Ozone","Clute","48-039-1003","AQS"
"07/08/2002","143","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/09/2002","28","Ozone","Clute","48-039-1003","AQS"
"07/10/2002","33","PM2.5","Clute","48-039-1003","AQS"
"07/11/2002","45","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/12/2002","43","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/13/2002","35","PM2.5","Clute","48-039-1003","AQS"
"07/14/2002","20","Ozone","Clute","48-039-1003","AQS"
"07/15/2002","23","Ozone","Clute","48-039-1003","AQS"
"07/16/2002","19","Ozone","Clute","48-039-1003","AQS"
"07/17/2002","15","Ozone","Clute","48-039-1003","AQS"
"07/18/2002","20","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/19/2002","25","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/20/2002","35","Ozone","Clute","48-039-1003","AQS"
"07/21/2002","42","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/22/2002","30","PM2.5","Clute","48-039-1003","AQS"
"07/23/2002","41","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/24/2002","37","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/25/2002","34","PM2.5","Clute","48-039-1003","AQS"
"07/26/2002","20","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/27/2002","24","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/28/2002","18","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/29/2002","19","Ozone","Manvel Croix Park","48-039-1004","AQS"
"07/30/2002","14","Ozone","Clute","48-039-1003","AQS"
"07/31/2002","60","PM2.5","Clute","48-039-1003","AQS"
"08/01/2002","16","Ozone","Clute","48-039-1003","AQS"
"08/02/2002","28","Ozone","Clute","48-039-1003","AQS"
"08/03/2002","67","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/04/2002","126","Ozone","Clute","48-039-1003","AQS"
"08/05/2002","136","Ozone","Clute","48-039-1003","AQS"
"08/06/2002","90","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/07/2002","133","Ozone","Clute","48-039-1003","AQS"
"08/08/2002","48","Ozone","Clute","48-039-1003","AQS"
"08/09/2002","47","PM2.5","Clute","48-039-1003","AQS"
"08/10/2002","77","Ozone","Clute","48-039-1003","AQS"
"08/11/2002","45","Ozone","Clute","48-039-1003","AQS"
"08/12/2002","31","Ozone","Clute","48-039-1003","AQS"
"08/13/2002","19","Ozone","Clute","48-039-1003","AQS"
"08/14/2002","27","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/15/2002","24","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/16/2002","19","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/17/2002","17","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/18/2002","29","PM2.5","Clute","48-039-1003","AQS"
"08/19/2002","19","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/20/2002","21","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/21/2002","26","PM2.5","Clute","48-039-1003","AQS"
"08/22/2002","21","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/23/2002","20","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/24/2002","21","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/25/2002","26","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/26/2002","34","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/27/2002","29","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/28/2002","202","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/29/2002","174","Ozone","Clute","48-039-1003","AQS"
"08/30/2002","166","Ozone","Manvel Croix Park","48-039-1004","AQS"
"08/31/2002","112","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/01/2002","64","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/02/2002","54","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/03/2002","24","NO2","Manvel Croix Park","48-039-1004","AQS"
"09/04/2002","22","Ozone","Clute","48-039-1003","AQS"
"09/05/2002","38","Ozone","Clute","48-039-1003","AQS"
"09/06/2002","32","Ozone","Clute","48-039-1003","AQS"
"09/07/2002","37","Ozone","Clute","48-039-1003","AQS"
"09/08/2002","38","Ozone","Clute","48-039-1003","AQS"
"09/09/2002","35","Ozone","Clute","48-039-1003","AQS"
"09/10/2002","44","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/11/2002","177","Ozone","Clute","48-039-1003","AQS"
"09/12/2002","217","Ozone","Clute","48-039-1003","AQS"
"09/13/2002","215","Ozone","Clute","48-039-1003","AQS"
"09/14/2002","164","Ozone","Clute","48-039-1003","AQS"
"09/15/2002","49","Ozone","Clute","48-039-1003","AQS"
"09/16/2002","32","NO2","Manvel Croix Park","48-039-1004","AQS"
"09/17/2002","33","PM2.5","Clute","48-039-1003","AQS"
"09/18/2002","17","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/19/2002","14","Ozone","Clute","48-039-1003","AQS"
"09/20/2002","45","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/21/2002","164","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/22/2002","39","Ozone","Clute","48-039-1003","AQS"
"09/23/2002","51","Ozone","Clute","48-039-1003","AQS"
"09/24/2002","100","Ozone","Clute","48-039-1003","AQS"
"09/25/2002","55","PM2.5","Clute","48-039-1003","AQS"
"09/26/2002","45","PM2.5","Clute","48-039-1003","AQS"
"09/27/2002","122","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/28/2002","93","Ozone","Manvel Croix Park","48-039-1004","AQS"
"09/29/2002","74","Ozone","Clute","48-039-1003","AQS"
"09/30/2002","44","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/01/2002","23","Ozone","Clute","48-039-1003","AQS"
"10/02/2002","23","Ozone","Clute","48-039-1003","AQS"
"10/03/2002","36","Ozone","Clute","48-039-1003","AQS"
"10/04/2002","17","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/05/2002","33","PM2.5","Clute","48-039-1003","AQS"
"10/06/2002","15","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/07/2002","22","NO2","Manvel Croix Park","48-039-1004","AQS"
"10/08/2002","30","PM2.5","Clute","48-039-1003","AQS"
"10/09/2002","15","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/10/2002","34","Ozone","Clute","48-039-1003","AQS"
"10/11/2002","53","PM2.5","Clute","48-039-1003","AQS"
"10/12/2002","64","Ozone","Clute","48-039-1003","AQS"
"10/13/2002","36","Ozone","Clute","48-039-1003","AQS"
"10/14/2002","41","PM2.5","Clute","48-039-1003","AQS"
"10/15/2002","39","Ozone","Clute","48-039-1003","AQS"
"10/16/2002","87","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/17/2002","97","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/18/2002","64","Ozone","Clute","48-039-1003","AQS"
"10/19/2002","31","Ozone","Clute","48-039-1003","AQS"
"10/20/2002","34","Ozone","Clute","48-039-1003","AQS"
"10/21/2002","21","Ozone","Clute","48-039-1003","AQS"
"10/22/2002","21","Ozone","Clute","48-039-1003","AQS"
"10/23/2002","39","PM2.5","Clute","48-039-1003","AQS"
"10/24/2002","18","Ozone","Clute","48-039-1003","AQS"
"10/25/2002","14","Ozone","Clute","48-039-1003","AQS"
"10/26/2002","19","Ozone","Clute","48-039-1003","AQS"
"10/27/2002","23","Ozone","Clute","48-039-1003","AQS"
"10/28/2002","12","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/29/2002","31","Ozone","Clute","48-039-1003","AQS"
"10/30/2002","124","Ozone","Manvel Croix Park","48-039-1004","AQS"
"10/31/2002","44","PM2.5","Clute","48-039-1003","AQS"
"11/01/2002","45","PM2.5","Clute","48-039-1003","AQS"
"11/02/2002","24","Ozone","Clute","48-039-1003","AQS"
"11/03/2002","19","Ozone","Clute","48-039-1003","AQS"
"11/04/2002","19","PM2.5","Clute","48-039-1003","AQS"
"11/05/2002","31","Ozone","Clute","48-039-1003","AQS"
"11/06/2002","34","Ozone","Clute","48-039-1003","AQS"
"11/07/2002","44","Ozone","Clute","48-039-1003","AQS"
"11/08/2002","38","Ozone","Manvel Croix Park","48-039-1004","AQS"
"11/09/2002","32","Ozone","Manvel Croix Park","48-039-1004","AQS"
"11/10/2002","32","PM2.5","Clute","48-039-1003","AQS"
"11/11/2002","49","Ozone","Clute","48-039-1003","AQS"
"11/12/2002","46","Ozone","Clute","48-039-1003","AQS"
"11/13/2002","51","Ozone","Clute","48-039-1003","AQS"
"11/14/2002","41","Ozone","Clute","48-039-1003","AQS"
"11/15/2002","31","Ozone","Clute","48-039-1003","AQS"
"11/16/2002","36","PM2.5","Clute","48-039-1003","AQS"
"11/17/2002","44","Ozone","Clute","48-039-1003","AQS"
"11/18/2002","41","Ozone","Clute","48-039-1003","AQS"
"11/19/2002","46","Ozone","Manvel Croix Park","48-039-1004","AQS"
"11/20/2002","64","Ozone","Clute","48-039-1003","AQS"
"11/21/2002","39","Ozone","Clute","48-039-1003","AQS"
"11/22/2002","44","Ozone","Clute","48-039-1003","AQS"
"11/23/2002","54","Ozone","Clute","48-039-1003","AQS"
"11/24/2002","47","Ozone","Clute","48-039-1003","AQS"
"11/25/2002","39","Ozone","Clute","48-039-1003","AQS"
"11/26/2002","20","Ozone","Clute","48-039-1003","AQS"
"11/27/2002","23","NO2","Manvel Croix Park","48-039-1004","AQS"
"11/28/2002","62","PM2.5","Clute","48-039-1003","AQS"
"11/29/2002","60","PM2.5","Clute","48-039-1003","AQS"
"11/30/2002","43","Ozone","Clute","48-039-1003","AQS"
"12/01/2002","47","Ozone","Clute","48-039-1003","AQS"
"12/02/2002","42","Ozone","Clute","48-039-1003","AQS"
"12/03/2002","27","Ozone","Clute","48-039-1003","AQS"
"12/04/2002","21","Ozone","Clute","48-039-1003","AQS"
"12/05/2002","33","PM2.5","Clute","48-039-1003","AQS"
"12/06/2002","35","Ozone","Clute","48-039-1003","AQS"
"12/07/2002","45","PM2.5","Clute","48-039-1003","AQS"
"12/08/2002","35","Ozone","Clute","48-039-1003","AQS"
"12/09/2002","25","NO2","Manvel Croix Park","48-039-1004","AQS"
"12/10/2002","44","PM2.5","Clute","48-039-1003","AQS"
"12/11/2002","30","Ozone","Clute","48-039-1003","AQS"
"12/12/2002","28","Ozone","Clute","48-039-1003","AQS"
"12/13/2002","31","Ozone","Clute","48-039-1003","AQS"
"12/14/2002","31","Ozone","Clute","48-039-1003","AQS"
"12/15/2002","44","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/16/2002","36","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/17/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/18/2002","29","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/19/2002","38","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/20/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/21/2002","38","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/22/2002","46","Ozone","Clute","48-039-1003","AQS"
"12/23/2002","30","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/24/2002","26","Ozone","Clute","48-039-1003","AQS"
"12/25/2002","32","Ozone","Clute","48-039-1003","AQS"
"12/26/2002","29","Ozone","Clute","48-039-1003","AQS"
"12/27/2002","32","NO2","Manvel Croix Park","48-039-1004","AQS"
"12/28/2002","44","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/29/2002","32","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/30/2002","32","Ozone","Manvel Croix Park","48-039-1004","AQS"
"12/31/2002","31","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/01/2003","44","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/02/2003","34","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/03/2003","28","Ozone","Clute","48-039-1003","AQS"
"01/04/2003","44","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/05/2003","40","Ozone","Clute","48-039-1003","AQS"
"01/06/2003","43","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/07/2003","46","PM2.5","Clute","48-039-1003","AQS"
"01/08/2003","40","Ozone","Clute","48-039-1003","AQS"
"01/09/2003","35","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/10/2003","34","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/11/2003","26","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/12/2003","20","Ozone","Clute","48-039-1003","AQS"
"01/13/2003","24","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/14/2003","25","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/15/2003","55","PM2.5","Clute","48-039-1003","AQS"
"01/16/2003","26","Ozone","Clute","48-039-1003","AQS"
"01/17/2003","33","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/18/2003","39","Ozone","Clute","48-039-1003","AQS"
"01/19/2003","43","Ozone","Clute","48-039-1003","AQS"
"01/20/2003","33","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/21/2003","34","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/22/2003","21","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/23/2003","27","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/24/2003","37","Ozone","Clute","48-039-1003","AQS"
"01/25/2003","37","Ozone","Clute","48-039-1003","AQS"
"01/26/2003","52","PM2.5","Clute","48-039-1003","AQS"
"01/27/2003","55","PM2.5","Clute","48-039-1003","AQS"
"01/28/2003","28","Ozone","Manvel Croix Park","48-039-1004","AQS"
"01/29/2003","26","Ozone","Clute","48-039-1003","AQS"
"01/30/2003","22","NO2","Manvel Croix Park","48-039-1004","AQS"
"01/31/2003","41","Ozone","Clute","48-039-1003","AQS"
"02/01/2003","44","Ozone","Clute","48-039-1003","AQS"
"02/02/2003","46","PM2.5","Clute","48-039-1003","AQS"
"02/03/2003","30","Ozone","Manvel Croix Park","48-039-1004","AQS"
"02/04/2003","31","Ozone","Clute","48-039-1003","AQS"
"02/05/2003","38","Ozone","Clute","48-039-1003","AQS"
"02/06/2003","31","Ozone","Clute","48-039-1003","AQS"
"02/07/2003","19","Ozone","Clute","48-039-1003","AQS"
"02/08/2003","27","Ozone","Clute","48-039-1003","AQS"
"02/09/2003","22","NO2","Manvel Croix Park","48-039-1004","AQS"
"02/10/2003","45","Ozone","Clute","48-039-1003","AQS"
"02/11/2003","41","Ozone","Clute","48-039-1003","AQS"
"02/12/2003","38","Ozone","Clute","48-039-1003","AQS"
"02/13/2003","39","Ozone","Clute","48-039-1003","AQS"
"02/14/2003","38","PM2.5","Clute","48-039-1003","AQS"
"02/15/2003","30","Ozone","Clute","48-039-1003","AQS"
"02/16/2003","28","Ozone","Clute","48-039-1003","AQS"
"02/17/2003","41","Ozone","Clute","48-039-1003","AQS"
"02/18/2003","39","Ozone","Manvel Croix Park","48-039-1004","AQS"
"02/19/2003","35","Ozone","Manvel Croix Park","48-039-1004","AQS"
"02/20/2003","31","Ozone","Clute","48-039-1003","AQS"
"02/21/2003","23","Ozone","Clute","48-039-1003","AQS"
"02/22/2003","44","Ozone","Clute","48-039-1003","AQS"
"02/23/2003","43","Ozone","Manvel Croix Park","48-039-1004","AQS"
"02/24/2003","26","Ozone","Clute","48-039-1003","AQS"
"02/25/2003","19","NO2","Manvel Croix Park","48-039-1004","AQS"
